"last_name, first_name","player_id","year","pitch_hand","arm_angle","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z_induced","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z_induced","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z_induced","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z_induced","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z_induced","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z_induced","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z_induced","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z_induced","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z_induced"
"Freeland, Kyle",607536,2025,"L",28,"92","2416","8","15.2",,,,,"86.7","1495","12.2","6.6","83.2","2441","-2.4","-6.6","91.4","2275","14","8.1","87.9","2370","0.6","6.6",,,,,"84","2408","-9","-2.8",,,,
"Woo, Bryan",693433,2025,"R",26.1,"95.6","2258","-8.8","15.1","88.3","2232","2.9","4.9","89.7","1831","-16.3","4.9",,,,,"95.2","2287","-16.4","6.2",,,,,,,,,"84.4","2460","11.7","3.4",,,,
"Fried, Max",608331,2025,"L",46.4,"95.5","2233","2.9","14.8","85.1","2494","-4.6","1","84.6","1702","12.2","3.6","75.5","2961","-10.9","-17.1","93.8","2133","9.9","4.4","93.6","2310","-1.7","9",,,,,"80.9","2878","-17.7","-5.6",,,,
"Abbott, Andrew",671096,2025,"L",47.8,"92.4","2253","9","16.1",,,,,"84.5","1965","15.3","10","80.9","2783","-10.1","-2.8",,,,,"88.2","2442","-0.8","8.4",,,,,"82.5","2708","-10.6","4.2",,,,
"Paddack, Chris",663978,2025,"R",48,"93.7","2236","-8.8","18.5","85.6","1983","2.9","5.9","84.2","1793","-15","4.7","78","2129","5.4","-12.8","93.7","2161","-14.2","14.8","89","2032","0.9","11",,,,,,,,,,,,
"Lodolo, Nick",666157,2025,"L",14.9,"93.7","2290","17.3","9.3",,,,,"87.9","1838","17.1","1.4","82","2568","-8.4","0.2","93.8","2303","18.2","5.6",,,,,,,,,,,,,,,,
"Wacha, Michael",608379,2025,"R",51,"93.2","2164","-6.5","18.1","85","1970","4","3.8","80.1","1547","-12.7","7.6","75.1","2293","12.2","-12.4","93.6","2066","-12.8","15.3","88.2","2118","2.1","9",,,,,,,,,,,,
"Liberatore, Matthew",669461,2025,"L",46.4,"94.3","2110","7.3","16.2","86.4","2705","-4.2","0.3","88.9","1807","15.1","9.9","77.9","2970","-9.4","-18","94.2","2095","12.7","14.2","90.2","2502","-2.5","9.9",,,,,,,,,,,,
"Rodriguez, Eduardo",593958,2025,"L",40.2,"91.9","2302","5.6","15.7","84.5","2160","-4","2.7","86","1953","16.2","6.4","79","2336","-4.6","-2","91.6","2267","12.7","12.4","89.3","2272","-0.8","10.3",,,,,,,,,,,,
"Kremer, Dean",665152,2025,"R",43.2,"93.4","2267","-7.6","18.1","83.9","2471","2.4","1",,,,,"78.6","2748","5.8","-11.6","92.9","2190","-15","12.6","87.1","2405","5","6.2","82.1","1126","-10.9","9.4",,,,,,,,
"Sears, JP",676664,2025,"L",24.9,"92.3","2025","12.1","13.9","80.2","2311","-4","4.7","83.2","1456","16.3","3.8",,,,,"90.2","1877","16","7.1",,,,,,,,,"79","2300","-12.6","6.4",,,,
"Baz, Shane",669358,2025,"R",37.1,"96.8","2454","-10","16.9","86.7","2331","3.5","0.6","89.5","2186","-17.7","9.2","84.6","2700","8.1","-12.8",,,,,"89","2331","2.9","8",,,,,,,,,,,,
"Bello, Brayan",678394,2025,"R",31.3,"94.9","2187","-7.6","13.7",,,,,"89.1","1820","-16.1","3.9",,,,,"95.1","2148","-17","5.3","88.5","2514","0.8","2.8",,,,,"85.7","2496","10.4","-2.9",,,,
"Warren, Will",701542,2025,"R",26.4,"93.2","2570","-8.5","15.6",,,,,"87","1744","-14.9","0.6","79.8","2887","13.1","-11.6","92.9","2443","-16.8","4.1",,,,,,,,,"82.6","3037","19.9","0.1",,,,
"Megill, Tylor",656731,2025,"R",35.4,"95.4","2295","-6.6","17","83.8","2549","5.7","-5.7","88.2","1496","-16.8","2.3","80.4","2502","11","-15.2","94.2","2197","-15.6","7.9",,,,,,,,,,,,,,,,
"Gore, MacKenzie",669022,2025,"L",45.3,"95.3","2270","6.1","17.1","86.5","2126","-1.9","2","86.1","2052","13.4","8.2","81.5","2361","-5","-13.5",,,,,"90.4","1997","-0.9","7.8",,,,,,,,,,,,
"Webb, Logan",657277,2025,"R",22.6,"93","2126","-9.3","10.9",,,,,"86.6","1504","-8.6","-5.9",,,,,"92.7","1968","-16.2","0.5","91.1","2204","-2.4","7.6",,,,,"84.8","2525","14.8","-0.7",,,,
"Irvin, Jake",663623,2025,"R",27.4,"92.2","2330","-9.4","14.6","83.7","2474","6.7","0.1","85.4","2207","-15.5","4.8","77.7","2479","14.3","-4.4","91.6","2292","-16.5","6.7","87.3","2461","2.1","6.2",,,,,,,,,,,,
"Martin, Davis",663436,2025,"R",39.7,"93.6","2397","-5.5","15.5","83.5","2733","9.7","2","89.7","2025","-14.1","1.2","78.3","2747","13.8","-8.1","92.5","2365","-15.7","9.5","88.3","2576","1.5","5.6",,,,,,,,,,,,
"Wheeler, Zack",554430,2025,"R",23.5,"96.2","2476","-9.8","14.9",,,,,,,,,"81.3","2799","12.3","-10.4","95.5","2315","-17.4","7.7","92","2556","1","9.7","87.3","1554","-13.5","5.9","84.1","2649","12.9","3.2",,,,
"Vásquez, Randy",681190,2025,"R",36.8,"92.9","2352","-8.3","15.9","85.3","2826","2.5","8.6","87.1","2039","-18.3","5.3","81.3","3041","12.3","-6.7","92.8","2306","-15.3","11.9","90.4","2481","1.2","11.2",,,,,"82.1","2977","13","4.6",,,,
"Holmes, Grant",656550,2025,"R",38.6,"94.5","2317","-5.2","15.2","85.4","2845","3.1","-3.1","90.2","1472","-12.8","1","83.5","2906","4.5","-10.1","93.2","2420","-8","7.5","92.2","2544","-0.3","10.6",,,,,,,,,,,,
"Cease, Dylan",656302,2025,"R",50.6,"97","2539","-3.5","18.6","89","2746","1.4","3.3","77.3","1681","-8.5","17.9","81.5","2705","3.9","-15.7","96.3","2479","-10","15.9",,,,,,,,,"84.3","2897","12.8","-7.7",,,,
"Rasmussen, Drew",656876,2025,"R",55.1,"95.7","2489","-4.1","17.5",,,,,"89.2","1165","-9","8.3","80.5","2771","5.3","-11","95.4","2413","-14.3","13.4","90.4","2709","4.4","4.2",,,,,"84.7","2707","12","-1.5",,,,
"Martinez, Nick",607259,2025,"R",58.4,"92.5","2330","-5.3","18.2","84.6","2430","0.6","1.5","78.6","2011","-11.3","5.4","79.6","2589","2.2","-17.1","92.4","2316","-13","14.6","88.7","2365","2.5","11.1",,,,,,,,,,,,
"Gausman, Kevin",592332,2025,"R",36.4,"94.4","2273","-11.3","17.2","82.8","2384","1.9","0.6",,,,,,,,,"93.8","2269","-18.4","16.6",,,,,"85.2","1753","-16.1","4.3",,,,,,,,
"Heaney, Andrew",571760,2025,"L",24.8,"90.1","2377","16.1","12.9","80.5","2475","-3","-0.4","82","2115","17.3","5.2","75.5","2558","-9.9","-5.2","89.4","2360","18.8","3.1",,,,,,,,,,,,,,,,
"Kelly, Merrill",518876,2025,"R",23.7,"91.9","2356","-9.2","14.8","85.8","2359","2.4","3.3","88.4","2153","-15.1","0.2","81.9","2619","8.3","-10","92.4","2219","-16.5","6.2","90.7","2359","-2.8","11.9",,,,,,,,,,,,
"Hendricks, Kyle",543294,2025,"R",43.4,"86.6","2051","-5.8","14.6",,,,,"79.3","2095","-10.6","8.7","71.9","2834","15.6","-11.2","86.2","1981","-14.2","7.4",,,,,,,,,,,,,,,,
"Littell, Zack",641793,2025,"R",39.3,"92","2010","-7","16.1","87.3","2199","1.6","7.3",,,,,,,,,"91.4","2043","-13.9","12.6",,,,,"83.4","1086","-11.4","-0.9","79.8","2176","11.7","-3.7",,,,
"Sale, Chris",519242,2025,"L",8.2,"94.9","2250","14.9","9.1","79.2","2328","-10.1","-2.8","86.4","1793","15.8","-0.8",,,,,"93.9","2088","17.9","1.2",,,,,,,,,,,,,,,,
"Ryan, Joe",657746,2025,"R",24.7,"93.4","2264","-12.7","13.7","87.5","2324","0.2","6.5",,,,,"78.8","2813","13.4","-10.7","93.1","2111","-17","8.5",,,,,"87.5","1995","-14.9","0.4","80.5","2783","16.4","0.3",,,,
"Woods Richardson, Simeon",680573,2025,"R",46.8,"93.3","2256","-5.4","18.6","85.3","2307","5.3","5.9","83.2","2314","-15.7","11.1","77.6","2586","6.2","-14.1",,,,,,,,,"86.5","1067","-8.5","7.9",,,,,,,,
"Skubal, Tarik",669373,2025,"L",49.8,"97.6","2330","3.8","17.1","89.6","2222","-3.4","4.8","88.2","1840","15.1","6.9","81.1","2484","-4.8","-5.6","97.3","2242","13.3","13.8",,,,,,,,,,,,,,,,
"Singer, Brady",663903,2025,"R",26.2,"91.5","2416","-6.2","14.8","82.4","2426","5.1","-1",,,,,,,,,"92.2","2353","-15.9","10.6","87.7","2333","1.5","8",,,,,"81.2","2399","10.3","1.4",,,,
"Bubic, Kris",663460,2025,"L",37.7,"92.3","2423","4.3","18.1","85.5","2492","-1.2","0.4","85.6","1611","11.3","0.1",,,,,"91.8","2242","13.5","9.6",,,,,,,,,"83","2692","-13.1","-4.7",,,,
"Pepiot, Ryan",686752,2025,"R",42.1,"95","2411","-7.9","19.3","89.2","2582","6.4","9.4","86.2","2507","-14.1","1.6","81.1","2938","15.7","-10.8","94.6","2377","-13.3","14.8","91.6","2513","2.5","14",,,,,,,,,,,,
"Sugano, Tomoyuki",608372,2025,"R",40.9,"92.3","2382","-5.9","16.9",,,,,,,,,"78","2664","9.2","-12.2","92.5","2279","-14.3","12.3","87.8","2465","1.6","5.8","87.1","1624","-12.6","6.2","83.2","2586","11.1","2.5",,,,
"Severino, Luis",622663,2025,"R",39.6,"95.9","2266","-7.1","16.3","87.1","2456","6.3","3.7","86.5","1616","-14.2","7",,,,,"95.6","2124","-14","12.1","92.9","2285","0.6","9",,,,,"84.7","2552","15.3","2.5",,,,
"Schwellenbach, Spencer",680885,2025,"R",35.8,"97.1","2318","-5.5","14.8","87","2350","2.5","-2.2",,,,,"81","2301","8.1","-7.2","95.6","2179","-15.2","7.4","94.1","2302","0.6","11","84.7","1368","-9.4","0.2",,,,,,,,
"Corbin, Patrick",571578,2025,"L",36.8,"91.3","2140","8.1","15.5","80","2225","-2.6","0.3","80.2","1312","11.1","8","66.9","1867","-3.1","-3.1","91.3","2090","15.1","11","86.9","2321","-1.3","6.1",,,,,,,,,,,,
"Allen, Logan",671106,2025,"L",35.4,"90.9","2237","6.2","16",,,,,"82.6","949","9","5.5",,,,,"88.8","1963","13.4","9.1","85.3","2273","-4.6","5.7",,,,,"77.6","2308","-15","0.8",,,,
"Alcantara, Sandy",645261,2025,"R",31.2,"97.4","2277","-14.6","12.7","89","2370","0.8","4.4","90.3","2080","-17.8","4.6","85.2","2455","2.7","-1.6","97.1","2325","-17.9","7.8",,,,,,,,,,,,,,,,
"Holmes, Clay",605280,2025,"R",43.8,"93.1","2312","-6.4","13.9","85.2","2582","1.8","-4.1","88.1","1135","-13","0.6",,,,,"93.6","2208","-14.4","3.4","89.6","2461","1","4.6",,,,,"81.8","2805","16.7","-6.3",,,,
"Verlander, Justin",434378,2025,"R",53.3,"93.9","2429","-9","18.6","87.5","2484","3.8","6.2","84.8","1742","-13.2","9.2","78.6","2723","7.9","-11.6",,,,,,,,,,,,,"79.9","2642","13","-1.9",,,,
"Gallen, Zac",668678,2025,"R",41.8,"93.3","2329","-4.4","17.2","87.6","2400","6","4","86.8","1524","-12.5","4.1","81","2448","5.1","-11.5","93.3","2233","-11.6","16.1","89.3","2364","3.5","9.8",,,,,,,,,,,,
"Parker, Mitchell",680730,2025,"L",60.6,"92.8","2169","5.2","18","84.9","2251","-4.3","2.6",,,,,"81.5","2259","-0.1","-7.4",,,,,,,,,"85.2","959","7","9.2",,,,,,,,
"Fedde, Erick",607200,2025,"R",35.2,,,,,,,,,"87.3","1821","-12.9","2.8",,,,,"93.2","1966","-12","9.8","90.1","2124","0.8","9.6",,,,,"82.4","2401","12.8","4.2",,,,
"Lorenzen, Michael",547179,2025,"R",43.4,"94.2","2335","-11","15.5","85.2","2575","3.4","-0.4","84.1","1969","-15.1","9","82.3","2523","2.1","-12.4","93.5","2193","-16.1","9.4","90.6","2516","-1","8.7",,,,,"83.2","2505","11.9","-1.5",,,,
"Kochanowicz, Jack",686799,2025,"R",29.4,"95.7","2250","-7.3","14.1","87.3","2739","3.5","-0.5","89.9","2102","-8.3","2.9",,,,,"95.6","2141","-14.4","2.9",,,,,,,,,"82.5","2837","13.5","-2.8",,,,
"Falter, Bailey",663559,2025,"L",55.3,"92.1","2119","3.1","18.7","85.4","2040","-4.5","7.1",,,,,"77.6","1857","-3.6","-2.5","92","2062","7.5","18.2",,,,,"85.4","935","3.7","10.3",,,,,,,,
"Quantrill, Cal",615698,2025,"R",44.8,"93.4","2141","-10.3","16.6","84.9","2427","3.7","-0.3","87.7","1713","-14.4","10.3","79.9","2504","3.8","-6.8","93.5","2103","-15.8","12.3","88.9","2307","2.1","8.7","86.4","1150","-11.8","6.1",,,,,,,,
"Anderson, Tyler",542881,2025,"L",54.9,"89.1","2178","6.8","19.5","79.8","2331","-3.5","3.7","78.6","1914","13.1","12.2","69.4","2046","-2.6","-10.1","88.2","2125","16.3","10.2","84","2291","-1.9","13.1",,,,,,,,,,,,
"Mize, Casey",663554,2025,"R",45.1,"94.5","2217","-7.9","17","87.5","2197","2.7","3.9",,,,,,,,,"94.6","2146","-14.4","12.9",,,,,"88.7","1439","-14.3","4.2","83.5","2112","12.1","5.2","83.1","2224","6.7","-1"
"Berríos, José",621244,2025,"R",38.3,"93","2136","-9.9","15.4",,,,,"85.4","1534","-14.5","4",,,,,"92.2","2035","-16.4","10.6","89.6","2318","0.5","9.5",,,,,,,,,"82.5","2355","15.3","-4.2"
"Senzatela, Antonio",622608,2025,"R",43.5,"94.8","2218","-4.5","11.5","86.6","2299","4.6","3","87.3","2204","-9","7.1","79.9","2481","5.9","-6.2","95.1","2223","-9.9","12.9",,,,,,,,,,,,,,,,
