"last_name, first_name","player_id","year","pitch_hand","arm_angle","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z_induced","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z_induced","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z_induced","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z_induced","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z_induced","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z_induced","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z_induced","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z_induced","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z_induced"
"Pivetta, Nick",601713,2025,"R",57.5,"93.8","2315","-2.1","19.9","83.1","2444","7.2","6.5","90.1","1333","-15","12.4","79","2796","6.5","-16.9","93.6","2266","-9.4","18.7","89.4","2367","6","8.7",,,,,"81.7","2460","13.5","2.6",,,,
"Yamamoto, Yoshinobu",808967,2025,"R",44,"95.2","2179","-6.9","16","85.9","2768","6.2","0",,,,,"76.7","2733","11.9","-16.6","94.5","2199","-13.3","12.2","91","2416","3.7","7.9","90.6","1399","-10.8","1.8","84.2","2981","14.9","-8.7",,,,
"Eovaldi, Nathan",543135,2025,"R",30.3,"94","2212","-14.7","11.9","85.4","2112","6.3","2.4",,,,,"75.9","1931","9.1","-8.1",,,,,"90.7","2320","-0.1","11.8","87.5","1511","-12.1","-0.2",,,,,,,,
"Canning, Griffin",656288,2025,"R",42.3,"94.1","2148","-9.5","15.8","87.7","2739","1.6","-4.4","89.5","1485","-15","1.5","81.4","2508","13.3","-5.5","94.5","2205","-13.6","15.5","89.6","2434","0.3","8.2",,,,,,,,,,,,
"Ortiz, Luis",682847,2025,"R",21.9,"96.4","2280","-12.5","11.9","85.5","2389","6.3","0.9","89.3","1461","-14.6","2.7",,,,,"95.4","2279","-16.5","3","91.1","2337","0.5","9.1",,,,,,,,,,,,
"Keller, Mitch",656605,2025,"R",37.7,"93.9","2401","-8.7","15.1","87","2528","4.6","-0.4","89.1","2018","-14.3","1.5","77.4","2612","12","-14.2","92.9","2454","-14.9","8.9","92.4","2427","1.3","9.6",,,,,"82.1","2707","17.9","-0.6",,,,
"Skenes, Paul",694973,2025,"R",23,"98.2","2223","-14.7","11.3","85.1","2326","3.7","7.4","88.2","1839","-17.2","5.1","83.5","2457","6.4","-2.8","97.7","2238","-17.7","5.7",,,,,"93.7","1691","-13.7","0","84.5","2330","11.2","6",,,,
"Brown, Ben",676962,2025,"R",44.8,"95.8","2215","-7.5","17.1",,,,,"90.5","1344","-12.4","7.6","86.8","2300","2.8","-2.6",,,,,,,,,,,,,,,,,,,,
"Williams, Gavin",668909,2025,"R",35.8,"96.6","2305","-10.6","15.5",,,,,"87.6","1986","-5.4","5","81.9","2470","9.5","-13.6","95.4","2013","-14.3","10","91.7","2285","-2.3","7",,,,,"86.8","2287","9.4","-1.3",,,,
"Peterson, David",656849,2025,"L",40.6,"92.4","2121","4.9","13.7","84.6","2303","-2.6","-0.1","84.2","1555","14.5","5","78.7","2350","-5.9","-8.2","91.1","2115","14.4","7.7",,,,,,,,,,,,,,,,
"Pfaadt, Brandon",694297,2025,"R",28.3,"93.6","2565","-5.9","15.7",,,,,"87.6","2088","-16","4.4","82.5","2754","9.8","-6.8","93.3","2415","-15.3","7.4","89.9","2768","1.6","7",,,,,"84.6","2869","10.5","5.7",,,,
"Soriano, José",667755,2025,"R",37.4,"97.7","2190","-8.2","13.5","88.9","2387","1.8","-0.5",,,,,"85.1","2500","12","-10","97.1","1911","-13.1","3.2",,,,,"91.9","1458","-10.1","-0.3",,,,,,,,
"Rea, Colin",607067,2025,"R",30.3,"93.8","2203","-8.6","14.1","84.8","2249","4.2","-2.2",,,,,"80.2","2226","10.6","-7.8","93.2","2148","-15.1","8.6","87.9","2210","1.7","7.6","87.2","1453","-13.6","0.2","82.2","2465","14.1","2",,,,
"Gusto, Ryan",687473,2025,"R",44.6,"94.1","2423","-5.9","18.2","83.4","2218","6.8","3","88","1890","-15.9","8.9","80.4","2427","8.3","-13.2","93.8","2335","-16.1","7.9","89","2406","4.4","6.2",,,,,"82.2","2235","13.6","3",,,,
"Sánchez, Cristopher",650911,2025,"L",29.7,,,,,"85.3","2094","-1.8","-0.5","86.1","2038","16.6","-1.6",,,,,"95.3","2148","18.4","4.5",,,,,,,,,,,,,,,,
"Senga, Kodai",673540,2025,"R",44.9,"94.6","2382","-7.8","16.4","83.2","2486","1.7","1.7",,,,,"69.2","2453","4.2","-11.1","88.9","2205","-15.6","6.4","89.9","2473","-1.2","8.7",,,,,"79.6","2534","9","-2.1",,,,
"Quintana, Jose",500779,2025,"L",41.4,"90.2","2080","4.4","16",,,,,"85.4","1341","14.7","3.6","77.8","2183","-6.6","-6.6","90.3","2089","13.8","12.1",,,,,,,,,,,,,"78.3","2207","-10.7","-0.4"
"Cabrera, Edward",665795,2025,"R",35.6,"96.8","2318","-10.9","14.4","88.5","2531","1.4","2.3","93.8","1714","-17.6","4.5","83.6","2610","11.1","-10.6","96.6","2284","-17.2","9.6",,,,,,,,,,,,,,,,
"Flaherty, Jack",656427,2025,"R",27.5,"92.8","2233","-5.8","16","84.5","2395","6.5","2.5","85.8","1767","-14.1","7.1","77.6","2363","12.4","-8.9","90.6","2054","-14.3","8.4",,,,,,,,,,,,,,,,
"Brown, Hunter",686613,2025,"R",56.4,"96.9","2267","-7","17.3","90.7","2193","3.7","5.3","88.4","1523","-14.5","8.4","83.8","2587","5","-15.7","96","2178","-14.1","13.4","93.1","2297","3.6","7.8",,,,,,,,,,,,
"Elder, Bryce",693821,2025,"R",50.6,"92.2","2196","-3.7","14.8","84.4","2462","2","0.8","86.4","2067","-12.5","4.6",,,,,"91.4","2076","-14.4","8.2",,,,,,,,,,,,,,,,
"Castillo, Luis",622491,2025,"R",15.1,"95.2","2206","-13","12.7","84.6","2254","0.8","-0.7","87.6","1976","-18.1","-0.6",,,,,"95.1","2037","-19.1","3.9",,,,,,,,,,,,,,,,
"Morton, Charlie",450203,2025,"R",21.3,"94.1","2325","-11.7","12.6",,,,,"87.5","1829","-13.9","-3.3","81.4","3150","15.8","-9.1","93.9","2227","-17.9","4.3","88.3","2495","0.7","5.9",,,,,,,,,,,,
"Mahle, Tyler",641816,2025,"R",41.4,"92","2334","-10.8","18.5","83.4","2449","3.2","3",,,,,,,,,,,,,"85.3","2438","3.7","7.5","84.1","1733","-13.8","6.6",,,,,,,,
"Bassitt, Chris",605135,2025,"R",32.5,"91.4","2158","-5.7","12.1","81.9","2393","7.7","-0.8","83.5","1923","-17","4.3","71.2","2263","17","-11.8","91.4","2102","-16.4","4.9","88.1","2233","1.2","8.3","83.5","1334","-14.6","-0.6","72.7","2329","19.9","-0.6",,,,
"Crochet, Garrett",676979,2025,"L",34.3,"96.2","2466","8.2","16",,,,,"88.3","2011","15.3","7.9",,,,,"95.5","2409","16.5","7.6","91.1","2618","-3.9","7.1",,,,,"82.5","2410","-14.1","-2.5",,,,
"Roupp, Landen",694738,2025,"R",23.4,"92.3","2243","-8","10.7",,,,,"86.7","1827","-15.9","-2.5","76.7","3025","18.7","-6.7","92.7","2114","-18","3.2","90.3","2331","-2.8","8.3",,,,,,,,,,,,
"Valdez, Framber",664285,2025,"L",41.7,"93.5","2277","6.2","7.9","84.3","2563","-4","-3","89.8","1730","14.6","0.5","79.6","2964","-13.2","-14.9","94.3","2217","15.8","6.2",,,,,,,,,,,,,,,,
"Rodón, Carlos",607074,2025,"L",44.3,"94.4","2337","10.6","17.5","85.8","2647","-6.1","-1.4","85.1","1622","12.5","3.5","80","2695","-8","-14","92.2","2277","13.6","5.6","91.1","2257","0.9","10",,,,,,,,,,,,
"Pallante, Andre",669467,2025,"R",57.5,"94.4","2296","-0.5","10.1","87.7","2403","5","-0.5",,,,,"78","2815","4.4","-16.5","94.9","2193","-10.5","13.7",,,,,,,,,,,,,,,,
"Smith, Shane",681343,2025,"R",33,"95.3","2306","-6","13.7","89.2","2215","2.8","3.2","90","1621","-14.6","0.8","81.5","2327","7.7","-12.4","95.1","2159","-14.9","9.7",,,,,,,,,"88.1","2150","12.6","8.8",,,,
"Peralta, Freddy",642547,2025,"R",38.4,"94.9","2450","-4.6","16.8","84.1","2505","6.3","5.4","89.2","1881","-16.6","3.7","79.9","2378","5.2","-5.8",,,,,,,,,,,,,,,,,,,,
"Mikolas, Miles",571945,2025,"R",42,"92.3","2212","-8","14.8","87.1","2259","2.8","7","85.2","1649","-15","5.9","75.3","2555","9.3","-14.9","91.7","2127","-15.7","8.6",,,,,,,,,"80.3","2441","12.4","-1.6",,,,
"Leiter, Jack",683004,2025,"R",46,"97.4","2406","-8.6","17.4","87.7","2556","4","0.9","90.8","1539","-14.5","2.1","81.5","2590","6.9","-10.2","96.5","2347","-13.8","15.1",,,,,,,,,,,,,,,,
"Taillon, Jameson",592791,2025,"R",46.5,"92.3","2324","-7.7","18.4",,,,,"84.4","1743","-16","8.1","79.7","2580","9.6","-9.1","92.4","2213","-13.6","14.6","86","2506","6.2","9.1",,,,,"80.3","2709","15.7","-0.2",,,,
"Bradley, Taj",671737,2025,"R",53.4,"96.2","2301","-7.1","17.9",,,,,,,,,"81.6","2583","4.4","-14.9",,,,,"89.9","2195","3.8","5.8","91.3","1723","-13","8.6",,,,,,,,
"Boyd, Matthew",571510,2025,"L",24.8,"93.3","2311","13.1","13.2","81.5","2486","-3.1","-0.4","78.9","1821","15.9","5.6","73.7","2344","-12.3","-9","91.8","2269","17","9.1",,,,,,,,,,,,,,,,
"Dollander, Chase",801403,2025,"R",26.6,"97.7","2421","-11.2","12.6","86.7","2678","6.4","-0.7","88.9","2088","-15.8","4.5","78.9","2802","14.1","-7.5","96.9","2413","-15.4","4.8","89.5","2550","4.2","4.1",,,,,,,,,,,,
"Williams, Trevor",592866,2025,"R",16.4,"87.7","2219","-2.2","10.1","80.8","2225","5.8","4","81.3","1486","-13.7","0.4",,,,,"86.6","1937","-13.8","4.5",,,,,,,,,"76.8","2226","10.4","7.3",,,,
"Suárez, Ranger",624133,2025,"L",37.6,"91.8","1938","6","11.5","82.3","2127","-5","3.7","79.9","1290","10.9","2.6","74.1","2119","-11.3","-8.5","90.5","1969","15.8","5","86.8","2114","-2.7","5.7",,,,,,,,,,,,
"Spence, Mitch",687765,2025,"R",43.6,,,,,"84.6","2760","13.7","2.2","87.8","1579","-8.3","3.5","81.8","2802","10.3","-10.4","92.6","2373","-7.3","3.7","91.1","2685","4","4.4",,,,,,,,,,,,
"May, Dustin",669160,2025,"R",19,"95.4","2349","-11.2","12.5",,,,,,,,,,,,,"94.5","2424","-18.5","4.8","92.2","2523","-1.6","6.7",,,,,"85.2","3197","16.8","-2",,,,
"deGrom, Jacob",594798,2025,"R",30.7,"97.4","2516","-9.2","16.5","89.8","2705","5","1.9","89.4","1682","-14","2.5","80.4","2735","10.1","-4.8",,,,,,,,,,,,,,,,,,,,
"Schmidt, Clarke",657376,2025,"R",35.2,"94.2","2610","-5.3","15.8","85.3","3037","8.9","4.5",,,,,"85","3112","9.3","-13.8","92.6","2603","-12.2","4","92.2","2745","1.1","9.5",,,,,"83.1","3144","16.7","-1.3",,,,
"Springs, Jeffrey",605488,2025,"L",43,"90.5","2162","11.4","15.9","83.5","2214","-4","2.8","79.4","1398","12.6","6.8",,,,,,,,,"86.7","2182","1.6","9.3",,,,,"76.2","2314","-15.1","1.1",,,,
"Gray, Sonny",543243,2025,"R",47.7,"91.7","2496","1.5","10.5","84.7","2603","5.2","0.2","86.5","1877","-13.5","6.4","80.1","2579","12.8","-13.9","92.2","2375","-10.3","8.6","88.2","2637","4.9","3.4",,,,,"85","2666","15.4","-4",,,,
"Márquez, Germán",608566,2025,"R",40.7,"95.2","2211","-9.6","14.2","88.9","2337","0","5.9","89.1","1662","-12.3","8.9","85.7","2673","2.2","-1.5","94.6","2158","-14.4","10.8",,,,,,,,,,,,,,,,
"Bibee, Tanner",676440,2025,"R",53.6,"94.5","2248","-5.4","14.7",,,,,"81.8","1960","-13.5","11.6","79.7","2674","10.4","-8.5","94.2","2214","-14.3","9.2","85.8","2681","8","3.5",,,,,"83.1","2687","15.9","-1.6",,,,
"Burke, Sean",680732,2025,"R",42.4,"94.1","2550","-4.7","18.6","86.5","2522","5.4","4.9","85.2","1820","-14.9","9.1","79.2","2564","6.4","-15.2","93.7","2403","-13.2","15.4",,,,,,,,,,,,,,,,
"Cannon, Jonathan",686563,2025,"R",26.3,"93.4","2245","-8.2","14.9",,,,,"85.4","1817","-15.3","1.4",,,,,"92.8","2156","-14.9","4.7","89.3","2303","0.6","9.5",,,,,"81.3","2614","15.4","2.8",,,,
"Luzardo, Jesús",666200,2025,"L",33.7,"96.4","2226","11.7","14.1","86.5","2384","-0.1","0.8","87.9","1932","16.4","7.3",,,,,"95.8","2231","17","8.6",,,,,,,,,"85.8","2234","-8.9","0.4",,,,
"Ray, Robbie",592662,2025,"L",45.7,"93.7","2372","8.3","18.3","88.2","2282","0.9","9","85.1","1668","11.3","11.6","81.6","2205","-1.5","-5.3",,,,,,,,,,,,,,,,,,,,
"Priester, Quinn",682990,2025,"R",47.4,"94.9","2036","-1.7","4.6","86","2469","4.4","-0.6","88.4","1417","-13.1","4.5","80.6","2679","5.3","-9.6","93.7","2042","-14.5","7.6","92.3","2337","0.9","11.6",,,,,,,,,,,,
"Lugo, Seth",607625,2025,"R",31.9,"91.8","2353","-7.1","15.5","83.6","2601","5.5","4.9","86.3","1681","-14.8","4.5","77.2","3063","14.6","-11.2","91.2","2404","-15.6","9","89.4","2451","1.4","11.1","84.9","1461","-9.4","3.8","81.1","2757","13.4","2.4","79.4","2926","15.6","-4.2"
"Ober, Bailey",641927,2025,"R",33.2,"90.4","2277","-8","17.1","83.4","2017","4.3","5.3","83.4","2004","-18.1","6","75.6","2083","7","-8","90.6","2096","-14.2","11",,,,,,,,,"78.9","2016","11.4","1.1",,,,
"Buehler, Walker",621111,2025,"R",42.1,"94.1","2284","-6","17","87.8","2539","8.3","3.3","90","1631","-16.2","5.8","77.8","2465","11.3","-14.9","93.9","2146","-15.5","10.9","90.6","2439","4.3","11",,,,,"80.8","2745","17","1.1",,,,
"Hancock, Emerson",676106,2025,"R",19.3,"94.7","2390","-12.8","11.9","81.8","2444","5.7","-2.1","86.2","1653","-16.3","1.7",,,,,"94.5","2382","-18.9","5.8",,,,,,,,,"79.3","2626","13","3.3",,,,
"Kikuchi, Yusei",579328,2025,"L",34.9,"94.8","2190","10.2","15.5","87.5","2248","-2.3","5.1","85.7","1507","13.8","5.8","80.4","2480","-6","-5.1","92.8","2179","14.6","9.6",,,,,,,,,"80.8","2389","-13.9","2.7",,,,
"Nelson, Ryne",669194,2025,"R",51.8,"95.6","2269","-3.8","19.4","86","2451","5.3","-0.7","86.8","1800","-13.3","12.7","80.7","2508","7.8","-7.5",,,,,"90.6","2225","3","6.6",,,,,,,,,,,,
"Patrick, Chad",694477,2025,"R",34.4,"94.1","2328","-6.8","16.7","84.2","2441","8.5","5.5","88.5","1960","-12","3.9",,,,,"93.8","2189","-15.2","11.4","87.7","2397","4.3","12.2",,,,,,,,,,,,